ISO3,Country,Corruption_Score,Press_Freedom_Score,Literacy_Rate_Pct,Rule_of_Law_Score_Pct
AFG,Afghanistan,17.0,39.75,37.0,
AGO,Angola,32.0,48.3,72.0,
ALB,Albania,42.0,57.86,99.0,45.75711263459958
AND,,,75.05,100.0,
ARE,United Arab Emirates,68.0,42.99,98.0,55.30594951391282
ARG,Argentina,37.0,73.36,99.0,45.99245083640942
ARM,Armenia,47.0,70.61,100.0,
AUS,Australia,77.0,78.24,100.0,88.34569319810308
AUT,Austria,67.0,77.3,,82.25011378235942
AZE,Azerbaijan,22.0,39.93,100.0,
BDI,Burundi,17.0,52.14,76.0,
BEL,Belgium,69.0,76.47,,78.08681048535466
BEN,Benin,45.0,52.44,47.0,
BFA,Burkina Faso,41.0,67.64,34.0,43.31837341953797
BGD,Bangladesh,23.0,35.31,75.0,40.29314208965748
BGR,Bulgaria,43.0,62.98,98.0,51.46301756811993
BHR,Bahrain,53.0,30.59,98.0,
BHS,Bahamas,65.0,,,
BIH,Bosnia and Herzegovina,33.0,65.43,98.0,54.5037693443433
BLR,Belarus,33.0,37.17,100.0,33.50350992184788
BLZ,,,70.49,81.0,
BOL,Bolivia,28.0,51.09,94.0,37.606720711393784
BRA,Brazil,34.0,58.67,94.0,62.230282366947556
BRB,Barbados,68.0,,100.0,
BRN,,,44.2,98.0,
BTN,Bhutan,72.0,59.25,72.0,
BWA,Botswana,57.0,64.61,89.0,73.28336029706017
CAF,Central African Republic,24.0,57.56,37.0,
CAN,Canada,75.0,83.53,100.0,78.27798588953276
CHE,Switzerland,81.0,84.4,100.0,
CHL,Chile,63.0,60.09,97.0,73.66246455514838
CHN,China,43.0,22.97,97.0,36.399932862631786
CIV,C̫te d'Ivoire,45.0,68.83,,
CMR,Cameroon,26.0,45.58,78.0,30.843937252190063
COD,Democratic Republic of the Congo,20.0,48.55,81.0,
COG,Congo,23.0,60.42,,
COL,Colombia,39.0,45.23,96.0,54.59972126114335
COM,Comoros,21.0,62.25,62.0,
CPV,Cabo Verde,62.0,75.72,,
CRI,Costa Rica,58.0,80.2,98.0,
CSS,,,58.36,,
CTU,,,61.73,,
CUB,Cuba,41.0,29.0,100.0,
CYP,Cyprus,56.0,68.62,99.0,
CZE,Czechia,56.0,83.58,,
DEU,Germany,75.0,81.91,100.0,82.0533675870473
DJI,Djibouti,31.0,35.87,,
DMA,Dominica,60.0,,,
DNK,Denmark,90.0,89.48,,92.75161761461734
DOM,Dominican Republic,36.0,71.88,95.0,53.042032899169634
DZA,Algeria,34.0,45.74,81.0,
ECU,Ecuador,32.0,60.51,94.0,40.65828083819214
EGY,Egypt,30.0,33.37,75.0,
ERI,Eritrea,13.0,27.86,77.0,
ESP,Spain,56.0,75.37,99.0,75.28438321305492
EST,Estonia,76.0,85.31,100.0,79.4741133706259
ETH,Ethiopia,37.0,47.7,52.0,36.004688664712056
FIN,Finland,88.0,87.94,,89.10935164922829
FJI,Fiji,55.0,59.27,99.0,
FRA,France,67.0,78.72,100.0,79.733592234827
GAB,Gabon,27.0,58.12,86.0,
GBR,United Kingdom,71.0,78.51,100.0,78.51608444345767
GEO,Georgia,53.0,61.69,100.0,48.3662705945965
GHA,Ghana,42.0,65.93,80.0,72.42105836901067
GIN,Guinea,28.0,59.51,45.0,
GMB,Gambia,38.0,71.06,59.0,
GNB,Guinea-Bissau,21.0,61.57,,
GNQ,Equatorial Guinea,13.0,50.35,95.0,
GRC,Greece,49.0,55.2,98.0,64.14802718456681
GRD,Grenada,56.0,,99.0,
GTM,Guatemala,25.0,48.12,84.0,52.440067786667285
GUY,Guyana,39.0,67.5,90.0,
HKG,Hong Kong,74.0,44.86,,
HND,Honduras,22.0,32.65,89.0,
HRV,Croatia,47.0,71.95,99.0,61.11957359409206
HTI,Haiti,16.0,57.38,62.0,
HUN,Hungary,41.0,62.96,99.0,62.88834474157275
IDN,Indonesia,37.0,54.83,96.0,64.37924514706555
IND,India,38.0,36.62,74.0,60.914145324055944
IRL,Ireland,77.0,89.91,,
IRN,Iran,23.0,24.81,89.0,
IRQ,Iraq,26.0,32.94,,
ISL,Iceland,77.0,83.19,,
ISR,Israel,64.0,57.57,92.0,
ITA,Italy,54.0,72.05,99.0,67.11143246582166
JAM,Jamaica,44.0,75.89,89.0,59.95359104736849
JOR,Jordan,49.0,42.79,98.0,54.86691762449537
JPN,Japan,71.0,63.95,100.0,80.12198934556518
KAZ,Kazakhstan,40.0,45.87,100.0,34.64977023336932
KEN,Kenya,32.0,51.15,83.0,44.63146059811014
KGZ,Kyrgyzstan,25.0,49.91,100.0,
KHM,Cambodia,21.0,42.02,84.0,33.94179374764829
KOR,"Korea, South",64.0,70.83,,
KSV,Kosovo,44.0,,,
KWT,Kuwait,46.0,38.84,96.0,
LAO,Laos,33.0,36.66,88.0,
LBN,Lebanon,22.0,50.46,95.0,56.77301494796658
LBR,Liberia,27.0,64.34,48.0,53.131496164178195
LBY,Libya,13.0,40.22,91.0,
LCA,Saint Lucia,59.0,,,
LIE,,,84.47,,
LKA,Sri Lanka,32.0,45.85,,56.319800613648994
LSO,Lesotho,37.0,64.29,82.0,
LTU,Lithuania,63.0,86.79,100.0,
LUX,Luxembourg,81.0,81.98,,
LVA,Latvia,59.0,83.27,100.0,
MAR,Morocco,37.0,43.69,77.0,56.841624182960345
MDA,Moldova,43.0,77.62,100.0,43.43202250137341
MDG,Madagascar,26.0,56.66,77.0,45.26503868134747
MDV,Maldives,38.0,56.93,98.0,
MEX,Mexico,26.0,47.98,95.0,55.13359045460346
MKD,North Macedonia,40.0,74.35,98.0,51.86011906911041
MLI,Mali,27.0,52.29,31.0,
MLT,Malta,46.0,59.76,95.0,
MMR,Myanmar,16.0,28.26,89.0,
MNE,Montenegro,46.0,74.28,99.0,
MNG,Mongolia,33.0,59.33,99.0,50.103514724760025
MOZ,Mozambique,25.0,56.13,63.0,
MRT,Mauritania,30.0,59.45,67.0,
MUS,Mauritius,51.0,65.56,92.0,
MWI,Malawi,34.0,60.34,68.0,48.52633578116219
MYS,Malaysia,50.0,62.83,95.0,56.75680396533623
NAM,Namibia,49.0,80.91,92.0,
NER,Niger,34.0,66.84,38.0,
NGA,Nigeria,26.0,49.56,62.0,45.08428464901839
NIC,Nicaragua,14.0,37.09,83.0,30.925128364997427
NLD,Netherlands,78.0,87.0,,85.75948328477185
NOR,Norway,81.0,95.18,,89.81010532677112
NPL,Nepal,34.0,57.89,71.0,50.71240008264969
NZL,New Zealand,83.0,84.23,,86.7049475534139
OMN,Oman,55.0,37.87,97.0,
PAK,Pakistan,27.0,39.95,57.99999999999999,46.0622661990643
PAN,Panama,33.0,63.67,96.0,45.274245641799524
PER,Peru,31.0,52.74,94.0,63.81670762310051
PHL,Philippines,33.0,46.21,96.0,56.393620481692395
PNG,Papua New Guinea,31.0,67.62,64.0,
POL,Poland,53.0,67.66,100.0,78.40717800379142
PRK,"Korea, North",15.0,21.72,,
PRT,Portugal,57.0,84.6,97.0,71.32494127026034
PRY,Paraguay,24.0,55.96,95.0,
PSE,,,37.86,,
QAT,Qatar,59.0,55.28,94.0,
ROU,Romania,46.0,69.04,99.0,58.00372004120108
RUS,Russia,22.0,34.77,100.0,
RWA,Rwanda,57.0,46.58,76.0,
SAU,Saudi Arabia,59.0,32.43,98.0,
SDN,Sudan,15.0,40.83,61.0,
SEN,Senegal,45.0,55.82,57.99999999999999,57.289066362272536
SGP,Singapore,84.0,47.88,97.0,73.0273946535808
SLB,Solomon Islands,43.0,,77.0,
SLE,Sierra Leone,33.0,62.55,49.0,55.25864798935428
SLV,El Salvador,30.0,51.36,90.0,49.64718775404538
SOM,Somalia,9.0,44.24,41.0,
SRB,Serbia,35.0,59.16,99.0,48.09472212934714
SSD,South Sudan,8.0,50.62,35.0,
STP,Sao Tome and Principe,45.0,,94.0,
SUR,Suriname,40.0,70.62,95.0,
SVK,Slovakia,49.0,83.22,,
SVN,Slovenia,60.0,70.59,100.0,64.21177213092889
SWE,Sweden,80.0,88.15,,91.62598824751475
SWZ,Eswatini,27.0,52.66,89.0,
SYC,Seychelles,72.0,75.71,96.0,
SYR,Syria,12.0,27.22,86.0,
TCD,Chad,21.0,53.73,27.0,
TGO,Togo,32.0,63.06,67.0,
THA,Thailand,34.0,55.24,94.0,53.46279579107712
TJK,Tajikistan,19.0,39.06,100.0,
TKM,Turkmenistan,17.0,25.82,99.0,
TLS,Timor-Leste,44.0,84.49,,
TON,,,71.29,99.0,
TTO,Trinidad and Tobago,41.0,76.54,98.0,
TUN,Tunisia,39.0,50.11,84.0,57.533002202628126
TUR,Turkey,34.0,33.97,97.0,47.36824821320826
TWN,Taiwan,67.0,75.54,99.0,
TZA,Tanzania,41.0,44.02,82.0,54.61744134229054
UGA,Uganda,26.0,46.08,81.0,43.41433887665337
UKR,Ukraine,35.0,61.19,100.0,36.12442225458212
URY,Uruguay,76.0,70.33,99.0,70.38678255894597
USA,United States,65.0,71.22,,76.85695671443429
UZB,Uzbekistan,32.0,45.73,100.0,23.71280701002755
VCT,Saint Vincent and the Grenadines,63.0,,97.0,
VEN,Venezuela,10.0,36.99,98.0,
VNM,Vietnam,40.0,24.58,96.0,40.39741491778947
VUT,Vanuatu,50.0,,89.0,
WSM,,,82.15,99.0,
XKX,,,68.38,,
YEM,Yemen,13.0,32.78,70.0,
ZAF,South Africa,41.0,78.6,90.0,62.29821253822355
ZMB,Zambia,39.0,59.41,88.0,50.809257417315465
ZWE,Zimbabwe,21.0,48.17,90.0,25.02011693899971
ZWE,Zimbabwe,21.0,48.17,90.0,25.02011693899971
