Case URL,Case Filing Year for Action,Status,Case Categories,Geographies,agriculture,construction,education,energy_supply,enviromental_management,extractive,finance_insurance,fishing,forestry,informal,manufacturing,media,public,trade,transportation_logistics,water_management,num_sectors
https://www.climatecasechart.com/document/harris-county-v-texas-department-of-transportation_8de3,2021,Dismissed with prejudice pursuant to stipulation.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-TX,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/hearing-on-climate-change-before-the-inter-american-commission-on-human-rights_4094,2019,Closed,Human Rights;Suits against governments,XAB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/heating-air-conditioning-refrigeration-distributors-international-v-epa_39da,2021,Petition for panel rehearing denied.,Clean Air Act;Federal Statutory Claims;Industry Lawsuits;Other Regulation,USA;US-DC,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/held-v-state_9268,2020,"Trial court's findings of fact, conclusions of law, and order affirmed.",Environmentalist Lawsuits;Public Trust Claims;State Law Claims,USA;US-MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/herrera-carrion-et-al-v-ministry-of-the-environment-et-al-caso-mecheros_4935,2020,Decided,Human Rights;Right to a healthy environment;Suits against governments;Youth/Children,ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/housatonic-river-initiative-v-epa_ceb4,2021,Petition for review denied.,Actions seeking adaptation measures;Adaptation;Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/idaho-conservation-league-v-u-s-forest-service_9f7d,2021,"Settlement agreement <a href=""https://idahoconservation.org/blog/boise-national-forests-sage-hen-project-to-get-a-fresh-start/"">announced</a>.",Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-ID,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/idheas-litigio-estrategico-v-centro-nacional-de-control-de-energia-cenace-and-secretaria-de-energia-sener_259b,2021,Decided,Suits against governments;Other;GHG emissions reduction and trading;Just transition,MEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/in-re-blue-water-baltimore-inc_1879,2021,Issuance of permits affirmed.,Actions seeking adaptation measures;Adaptation;Clean Water Act;Federal Statutory Claims,USA;US-MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/in-re-determination-of-need-for-environmental-impact-statement-for-pavilion-estates-subdivision_d298,2021,Negative declaration affirmed.,State Impact Assessment Laws;State Law Claims,USA;US-MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/in-re-general-electric-co_3f87,2021,Petition for review denied.,Actions seeking adaptation measures;Adaptation;Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/in-re-oatly-group-ab-securities-litigation_cd72,2021,Order and final judgment entered.,Securities and Financial Regulation,USA;US-NY,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
https://www.climatecasechart.com/document/indigenous-environmental-network-v-u-s-bureau-of-land-management_d803,2020,Notice of voluntary dismissal on grounds of mootness and without prejudice filed.,Adaptation;Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims;NEPA;Other Statutes and Regulations;Reverse Impact Assessment,USA;US-MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/institute-of-amazonian-studies-v-brazil_4826,2020,Pending,GHG emissions reduction and trading;Human Rights;Other;Protecting biodiversity and ecosystems;Right to a healthy environment;Suits against governments,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/instituto-internacional-arayara-and-fishermens-colony-z-5-v-copelmi-mineracao-ltda-and-fepam-mina-guaiba-project-and-affected-communities_5f44,2019,Decided,"Corporations;Energy and power;Environmental assessment and permitting;Suits against corporations, individuals;Suits against governments",BRA;BR-RS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/instituto-preservar-et-al-v-copelmi-mineracao-ltda-and-ibama_99f9,2021,Pending,"Corporations;Environmental assessment and permitting;Environmental assessment and permitting;Natural resource extraction;Suits against corporations, individuals;Suits against governments",BRA;BR-RS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/interfaith-center-on-corporate-responsibility-v-u-s-securities-and-exchange-commission_62ef,2021,Defendant's cross-motion for summary judgment granted and plaintiffs' motion for summary judgment denied.,Securities and Financial Regulation,USA;US-DC,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/iowa-citizens-for-community-improvement-v-council-on-environmental-quality_3a8b,2020,Federal defendants and plaintiffs filed joint status report and stipulation to stay case for an additional 120 days.,Federal Statutory Claims;NEPA,USA;US-DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/josefina-huffington-archbold-v-office-of-the-president-and-others_338d,2020,decided,Suits against governments,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/julia-habana-et-al-v-mexico-unconstitutionality-of-the-reform-to-the-electricity-industry-law_b854,2021,Decided,GHG emissions reduction and trading;Other;Suits against governments,MEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/juliana-v-united-states_5218,2015,Petition for permission to appeal granted.,Constitutional Claims;Fifth Amendment;Public Trust Claims,USA;US-OR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/juliana-v-united-states_522f,2015,Brief filed by defendants in opposition to motion for leave to file a second amended complaint and to lift the stay.,Constitutional Claims;Fifth Amendment;Public Trust Claims,USA;US-OR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/juliana-v-united-states_83df,2015,Defendants' motion to stay denied.,Constitutional Claims;Fifth Amendment;Public Trust Claims,USA;US-OR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/juliana-v-united-states_83f7,2015,Unopposed motion filed by plaintiffs-appellees to withdraw the motion to stay the mandate.,Constitutional Claims;Fifth Amendment;Public Trust Claims,USA;US-OR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/kaiser-et-al-v-volkswagen-ag_aa30,2021,Decided,"Corporations;GHG emissions reduction;Suits against corporations, individuals",DEU,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/kichwa-v-minam_4567,2020,Decided,Suits against governments;Human Rights;Indigenous Groups;Protecting biodiversity and ecosystems,PER,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/klamath-siskiyou-wildlands-center-v-u-s-fish-wildlife-service_06e4,2021,Dismissed with prejudice pursuant to stipulation.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims,USA;US-OR,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
https://www.climatecasechart.com/document/klimaticka-zaloba-cr-v-czech-republic_d4c0,2021,Decided,GHG emissions reduction and trading;Human Rights;Other;Other;Right to a healthy environment;Suits against governments,CZE,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4
https://www.climatecasechart.com/document/komor-v-united-states_c72b,2021,Plaintiff filed motion to dismiss without prejudice.,Constitutional Claims;Fifth Amendment;Other Constitutional Claims,USA;US-CO,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3
https://www.climatecasechart.com/document/kostendt-v-oatly-group-ab_74ee,2021,"Court issued order dismissing the complaint and stating that amended complaints and motions to be appointed lead plaintiff and lead counsel were due December 1, 2021.",Securities and Financial Regulation,USA;US-NY,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/ksanka-kupaqa-xa-cin-v-u-s-fish-wildlife-service_fd63,2019,2018 record of decision and 2019 supplement vacated and remanded to the agencies for additional consideration.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims,USA;US-MT,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/kunaknana-v-united-states-army-corps-of-engineers_6e34,2013,Settlement reached and fees petition withdrawn.,Adaptation;Federal Statutory Claims;NEPA;Reverse Impact Assessment,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/laboratorio-do-observatorio-do-clima-v-minister-of-environment-and-brazil_e1d0,2021,Pending,GHG emissions reduction and trading;Human Rights;Other;Right to a healthy environment;Suits against governments,BRA;BR-AM,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/last-beach-cleanup-v-terracycle-inc_4d09,2021,Complaint filed.,Environmentalist Lawsuits;State Law Claims,USA;US-CA,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3
https://www.climatecasechart.com/document/lawyers-for-climate-action-complaint-to-the-advertising-standards-board_c902,2021,Decided,"Corporations;Suits against corporations, individuals;Misleading advertising",NZL,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/lawyers-for-climate-action-nz-incorporated-v-the-climate-change-commission_0940,2021,Decided,GHG emissions reduction and trading;Other;Suits against governments,NZL,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
https://www.climatecasechart.com/document/league-of-conservation-voters-v-trump_058a,2017,Plaintiffs' Rule 60(b)(6) motion denied.,Federal Statutory Claims;Other Statutes and Regulations,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/leghari-v-federation-of-pakistan_80c5,2015,Granted,GHG emissions reduction and trading;Human Rights;Other;Other;Right to a healthy environment;Suits against governments,IN-PB;PAK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/liberty-packing-co-v-epa_054a,2021,Parties stipulated to dismissal of complaint with prejudice.,Clean Air Act;Endangerment Findings;Federal Statutory Claims;Industry Lawsuits,USA;US-CA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
https://www.climatecasechart.com/document/louisiana-v-biden_08ea,2021,"Government defendants enjoined from implementing a ""Stop"" on new oil and gas leases on public lands and in offshore waters.",Federal Statutory Claims;Other Statutes and Regulations,USA;US-LA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3
https://www.climatecasechart.com/document/louisiana-v-biden_8611,2021,Preliminary injunction vacated and action dismissed.,Federal Statutory Claims;Other Statutes and Regulations,USA;US-LA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/louisiana-v-biden_b56f,2021,Defendants filed notice regarding injunction compliance.,Federal Statutory Claims;Other Statutes and Regulations,USA;US-LA,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,4
https://www.climatecasechart.com/document/louisiana-v-biden_e9e5,2021,Nationwide preliminary injunction vacated and remanded.,Federal Statutory Claims;Other Statutes and Regulations,USA;US-LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/maine-lobstermens-association-inc-v-national-marine-fisheries-service_f78d,2021,Motion to stay execution of the mandate denied.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims,USA;US-DC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/maine-lobstermens-association-v-national-marine-fisheries-service_b967,2021,District court's grant of summary judgment to NMFS reversed and district court directed to enter summary judgment for the lobstermen on two counts and to vacate the biological opinion as applied to the lobster and Jonah crab fisheries and to remand the phase one rule to NMFS.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims,USA;US-DC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/make-uc-a-good-neighbor-v-regents-of-university-of-california_0698,2021,Denial of petition for writ of mandate reversed.,State Impact Assessment Laws;State Law Claims,USA;US-CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/matter-of-chesapeake-bay-foundation-inc_cc71,2021,Issuance of permit affirmed.,Clean Water Act;Environmentalist Lawsuits;Federal Statutory Claims;State Law Claims,USA;US-MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/meeting-house-way-llc-v-marthas-vineyard-commission_d74a,2020,Martha's Vineyard Commission's decision affirmed.,Other Types of State Law Cases;State Law Claims,USA;US-MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/memphis-community-against-pollution-inc-v-u-s-army-corps-of-engineers_2895,2021,Notice of voluntary dismissal filed by plaintiffs.,Clean Water Act;Federal Statutory Claims;NEPA,USA;US-TN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
https://www.climatecasechart.com/document/ministerio-publico-federal-v-de-rezende_65c3,2021,Pending,"Others;Suits against corporations, individuals",BRA;BR-AM,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
https://www.climatecasechart.com/document/minnesota-automobile-dealers-association-v-minnesota_908c,2021,Motion to dismiss granted.,Clean Air Act;Federal Statutory Claims;Industry Lawsuits;State and Municipal Vehicle Standards,USA;US-MN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/missouri-v-biden_02e9,2021,Notice of appeal filed by plaintiff states.,Constitutional Claims;Federal Statutory Claims;Other Constitutional Claims;Other Statutes and Regulations,USA;US-MO,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3
https://www.climatecasechart.com/document/missouri-v-biden_1c2b,2021,Petition for rehearing en banc denied.,Constitutional Claims;Federal Statutory Claims;Other Constitutional Claims;Other Statutes and Regulations,USA;US-MO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/missouri-v-u-s-department-of-the-interior-bureau-of-reclamation_ea83,2020,Notice of appeal filed by State of Missouri.,Federal Statutory Claims;NEPA,USA;US-MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/monroe-county-board-of-commissioners-v-u-s-forest-service_c616,2020,Motions for summary judgment granted in part and denied in part.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/montana-environmental-information-center-v-montana-department-of-environmental-quality_8ef0,2021,Motions to stay pending appeal granted.,State Impact Assessment Laws;State Law Claims,USA;US-MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/montana-environmental-information-center-v-montana-department-of-environmental-quality_c6ea,2021,District court judgment affirmed in part and reversed and remanded in part; vacatur of permit reversed.,State Impact Assessment Laws;State Law Claims,USA;US-MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/montana-v-washington_50ed,2020,Motion for leave to file a bill of complaint denied.,Commerce Clause;Constitutional Claims,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/mpmt-v-joel-rubin-deforestation-in-nova-maringa-mato-grosso_cf4e,2021,Pending,"Suits against corporations, individuals",BRA;BR-MT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/mullner-v-austria_5e43,2021,Pending,Human Rights;Other;Suits against governments,XAB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/nantucket-residents-against-turbines-v-u-s-bureau-of-ocean-energy-management_6e47,2021,Judgment for defendants affirmed.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims;NEPA,USA;US-MA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/nantucket-residents-against-turbines-v-u-s-bureau-of-ocean-energy-management_cf57,2021,Plaintiffs' petition for writ of certiorari denied.,Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims;NEPA,USA;US-MA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/national-association-for-the-advancement-of-colored-people-erie-unit-2262-v-federal-highway-administration_262b,2020,Defendants' motion for summary judgment granted and plaintiff's motion for summary judgment denied.,Adaptation;Federal Statutory Claims;NEPA;Reverse Impact Assessment,USA;US-PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/national-audubon-society-v-bernhardt_b8ae,2020,Motions to dismiss denied.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/national-wildlife-federation-v-u-s-army-corps-of-engineers_3b1b,2020,Plaintiffs' motion for summary judgment denied and defendants' cross-motion for summary judgment granted.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/national-wildlife-refuge-association-v-rural-utilities-service_d825,2021,Court declared that compatibility determination precluded transmission line from crossing refuge.,Clean Water Act;Endangered Species Act and Other Wildlife Protection Statutes;Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-WI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/native-village-of-venetie-tribal-government-v-bernhardt_2cac,2020,Complaint filed.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/natural-resources-defense-council-inc-v-brouillette_4bb3,2020,Petition for review filed.,Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/natural-resources-defense-council-inc-v-federal-energy-regulatory-commission_9e8e,2020,Petition for review filed.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-DC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/natural-resources-defense-council-inc-v-national-highway-traffic-safety-administration_b837,2021,Motion for voluntary dismissal granted.,Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/necec-transmission-llc-v-bureau-of-parks-lands-maine-department-of-agriculture-conservation-and-forestry_bac5,2021,Jury verdict for developers.,Constitutional Claims;Other Constitutional Claims;Other Types of State Law Cases;State Law Claims,USA;US-ME,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/necec-transmission-llc-v-bureau-of-parks-lands_bfba,2021,Case remanded for further proceedings.,Constitutional Claims;Other Constitutional Claims;Other Types of State Law Cases;State Law Claims,USA;US-ME,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/neubauer-et-al-v-germany_0a3e,2020,Decided,GHG emissions reduction and trading;Human Rights;Other;Suits against governments,DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/new-york-v-national-highway-traffic-safety-administration_d3d8,2021,Petition for review filed.,Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/new-york-v-raimondo_8168,2021,Judgment of district court for the defendants affirmed.,Actions seeking adaptation measures;Adaptation;Federal Statutory Claims;Other Statutes and Regulations,USA;US-NY,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/new-york-v-raimondo_b171,2021,Plaintiffs' motion for summary judgment denied and defendants' motion for summary judgment granted.,Actions seeking adaptation measures;Adaptation;Federal Statutory Claims;Other Statutes and Regulations,USA;US-NY,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/new-york-v-u-s-department-of-energy_afb6,2021,Motion for voluntary dismissal with prejudice granted.,Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/new-york-v-u-s-department-of-energy_f4bf,2020,Petition for review filed.,Federal Statutory Claims;Other Statutes and Regulations,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/new-zealand-forest-owners-association-inc-v-wairoa-district-council_8e2e,2021,Decided,GHG emissions reduction and trading;Other;Suits against governments,NZL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/newberry-community-services-district-v-county-of-san-bernardino_170c,2020,Petition for writ of mandate and complaint for declaratory and injunctive relief filed.,State Law Claims;State Impact Assessment Laws,USA;US-CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://www.climatecasechart.com/document/north-dakota-v-u-s-department-of-the-interior_1071,2021,North Dakota's motion for preliminary injunction granted in part and denied in part.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-ND,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.climatecasechart.com/document/north-slope-borough-v-minerals-management-service_2340,2007,Affirmation of district court's decision that North Slope failed to show that MMS acted arbitrarily or capriciously. ,Federal Statutory Claims;NEPA,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/northern-alaska-environmental-center-v-haaland_cbd7,2020,Status report filed by defendants.,Federal Statutory Claims;NEPA;Other Statutes and Regulations,USA;US-AK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/northern-plains-resource-council-v-montana-board-of-land-commissioners_c84f,2010,Memorandum and order issued.,State Impact Assessment Laws;State Law Claims,USA;US-MT,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.climatecasechart.com/document/northwest-environmental-advocates-v-epa_9706,2021,Motion filed by plaintiff to clarify scope of review.,Actions seeking adaptation measures;Adaptation;Clean Water Act;Federal Statutory Claims,USA;US-WA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/nuestros-derechos-al-futuro-y-medio-ambiente-sano-et-al-v-mexico-unconstitutionality-of-the-reform-to-the-electric-industry-law_8828,2021,Decided,GHG emissions reduction and trading;Other;Suits against governments,MEX,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
https://www.climatecasechart.com/document/oakey-coal-action-alliance-inc-v-new-acland-coal-pty-ltd_b42e,2017,Decided (Appeal Withdrawn),"Corporations;Environmental assessment and permitting;Suits against corporations, individuals",AU-QLD;AUS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
