Country / Territory,ISO3,CPI 2024 score,Rank,,,,,,,,,,,,,,,,,,
Denmark,DNK,90,1,,,,,,,,,,,,,,,,,,
Finland,FIN,88,2,,,,,,,,,,,,,,,,,,
Singapore,SGP,84,3,,,,,,,,,,,,,,,,,,
New Zealand,NZL,83,4,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,81,5,,,,,,,,,,,,,,,,,,
Norway,NOR,81,5,,,,,,,,,,,,,,,,,,
Switzerland,CHE,81,5,,,,,,,,,,,,,,,,,,
Sweden,SWE,80,8,,,,,,,,,,,,,,,,,,
Netherlands,NLD,78,9,,,,,,,,,,,,,,,,,,
Australia,AUS,77,10,,,,,,,,,,,,,,,,,,
Iceland,ISL,77,10,,,,,,,,,,,,,,,,,,
Ireland,IRL,77,10,,,,,,,,,,,,,,,,,,
Estonia,EST,76,13,,,,,,,,,,,,,,,,,,
Uruguay,URY,76,13,,,,,,,,,,,,,,,,,,
Canada,CAN,75,15,,,,,,,,,,,,,,,,,,
Germany,DEU,75,15,,,,,,,,,,,,,,,,,,
Hong Kong,HKG,74,17,,,,,,,,,,,,,,,,,,
Bhutan,BTN,72,18,,,,,,,,,,,,,,,,,,
Seychelles,SYC,72,18,,,,,,,,,,,,,,,,,,
Japan,JPN,71,20,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,71,20,,,,,,,,,,,,,,,,,,
Belgium,BEL,69,22,,,,,,,,,,,,,,,,,,
Barbados,BRB,68,23,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,68,23,,,,,,,,,,,,,,,,,,
Austria,AUT,67,25,,,,,,,,,,,,,,,,,,
France,FRA,67,25,,,,,,,,,,,,,,,,,,
Taiwan,TWN,67,25,,,,,,,,,,,,,,,,,,
Bahamas,BHS,65,28,,,,,,,,,,,,,,,,,,
United States,USA,65,28,,,,,,,,,,,,,,,,,,
Israel,ISR,64,30,,,,,,,,,,,,,,,,,,
"Korea, South",KOR,64,30,,,,,,,,,,,,,,,,,,
Chile,CHL,63,32,,,,,,,,,,,,,,,,,,
Lithuania,LTU,63,32,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,VCT,63,32,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,62,35,,,,,,,,,,,,,,,,,,
Dominica,DMA,60,36,,,,,,,,,,,,,,,,,,
Slovenia,SVN,60,36,,,,,,,,,,,,,,,,,,
Latvia,LVA,59,38,,,,,,,,,,,,,,,,,,
Qatar,QAT,59,38,,,,,,,,,,,,,,,,,,
Saint Lucia,LCA,59,38,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,59,38,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,58,42,,,,,,,,,,,,,,,,,,
Botswana,BWA,57,43,,,,,,,,,,,,,,,,,,
Portugal,PRT,57,43,,,,,,,,,,,,,,,,,,
Rwanda,RWA,57,43,,,,,,,,,,,,,,,,,,
Cyprus,CYP,56,46,,,,,,,,,,,,,,,,,,
Czechia,CZE,56,46,,,,,,,,,,,,,,,,,,
Grenada,GRD,56,46,,,,,,,,,,,,,,,,,,
Spain,ESP,56,46,,,,,,,,,,,,,,,,,,
Fiji,FJI,55,50,,,,,,,,,,,,,,,,,,
Oman,OMN,55,50,,,,,,,,,,,,,,,,,,
Italy,ITA,54,52,,,,,,,,,,,,,,,,,,
Bahrain,BHR,53,53,,,,,,,,,,,,,,,,,,
Georgia,GEO,53,53,,,,,,,,,,,,,,,,,,
Poland,POL,53,53,,,,,,,,,,,,,,,,,,
Mauritius,MUS,51,56,,,,,,,,,,,,,,,,,,
Malaysia,MYS,50,57,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,50,57,,,,,,,,,,,,,,,,,,
Greece,GRC,49,59,,,,,,,,,,,,,,,,,,
Jordan,JOR,49,59,,,,,,,,,,,,,,,,,,
Namibia,NAM,49,59,,,,,,,,,,,,,,,,,,
Slovakia,SVK,49,59,,,,,,,,,,,,,,,,,,
Armenia,ARM,47,63,,,,,,,,,,,,,,,,,,
Croatia,HRV,47,63,,,,,,,,,,,,,,,,,,
Kuwait,KWT,46,65,,,,,,,,,,,,,,,,,,
Malta,MLT,46,65,,,,,,,,,,,,,,,,,,
Montenegro,MNE,46,65,,,,,,,,,,,,,,,,,,
Romania,ROU,46,65,,,,,,,,,,,,,,,,,,
Benin,BEN,45,69,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,CIV,45,69,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,45,69,,,,,,,,,,,,,,,,,,
Senegal,SEN,45,69,,,,,,,,,,,,,,,,,,
Jamaica,JAM,44,73,,,,,,,,,,,,,,,,,,
Kosovo,KSV,44,73,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,44,73,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,43,76,,,,,,,,,,,,,,,,,,
China,CHN,43,76,,,,,,,,,,,,,,,,,,
Moldova,MDA,43,76,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,43,76,,,,,,,,,,,,,,,,,,
Albania,ALB,42,80,,,,,,,,,,,,,,,,,,
Ghana,GHA,42,80,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,41,82,,,,,,,,,,,,,,,,,,
Cuba,CUB,41,82,,,,,,,,,,,,,,,,,,
Hungary,HUN,41,82,,,,,,,,,,,,,,,,,,
South Africa,ZAF,41,82,,,,,,,,,,,,,,,,,,
Tanzania,TZA,41,82,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,41,82,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,40,88,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,40,88,,,,,,,,,,,,,,,,,,
Suriname,SUR,40,88,,,,,,,,,,,,,,,,,,
Vietnam,VNM,40,88,,,,,,,,,,,,,,,,,,
Colombia,COL,39,92,,,,,,,,,,,,,,,,,,
Guyana,GUY,39,92,,,,,,,,,,,,,,,,,,
Tunisia,TUN,39,92,,,,,,,,,,,,,,,,,,
Zambia,ZMB,39,92,,,,,,,,,,,,,,,,,,
Gambia,GMB,38,96,,,,,,,,,,,,,,,,,,
India,IND,38,96,,,,,,,,,,,,,,,,,,
Maldives,MDV,38,96,,,,,,,,,,,,,,,,,,
Argentina,ARG,37,99,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,37,99,,,,,,,,,,,,,,,,,,
Indonesia,IDN,37,99,,,,,,,,,,,,,,,,,,
Lesotho,LSO,37,99,,,,,,,,,,,,,,,,,,
Morocco,MAR,37,99,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,36,104,,,,,,,,,,,,,,,,,,
Serbia,SRB,35,105,,,,,,,,,,,,,,,,,,
Ukraine,UKR,35,105,,,,,,,,,,,,,,,,,,
Algeria,DZA,34,107,,,,,,,,,,,,,,,,,,
Brazil,BRA,34,107,,,,,,,,,,,,,,,,,,
Malawi,MWI,34,107,,,,,,,,,,,,,,,,,,
Nepal,NPL,34,107,,,,,,,,,,,,,,,,,,
Niger,NER,34,107,,,,,,,,,,,,,,,,,,
Thailand,THA,34,107,,,,,,,,,,,,,,,,,,
Turkey,TUR,34,107,,,,,,,,,,,,,,,,,,
Belarus,BLR,33,114,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,33,114,,,,,,,,,,,,,,,,,,
Laos,LAO,33,114,,,,,,,,,,,,,,,,,,
Mongolia,MNG,33,114,,,,,,,,,,,,,,,,,,
Panama,PAN,33,114,,,,,,,,,,,,,,,,,,
Philippines,PHL,33,114,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,33,114,,,,,,,,,,,,,,,,,,
Angola,AGO,32,121,,,,,,,,,,,,,,,,,,
Ecuador,ECU,32,121,,,,,,,,,,,,,,,,,,
Kenya,KEN,32,121,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,32,121,,,,,,,,,,,,,,,,,,
Togo,TGO,32,121,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,32,121,,,,,,,,,,,,,,,,,,
Djibouti,DJI,31,127,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,31,127,,,,,,,,,,,,,,,,,,
Peru,PER,31,127,,,,,,,,,,,,,,,,,,
Egypt,EGY,30,130,,,,,,,,,,,,,,,,,,
El Salvador,SLV,30,130,,,,,,,,,,,,,,,,,,
Mauritania,MRT,30,130,,,,,,,,,,,,,,,,,,
Bolivia,BOL,28,133,,,,,,,,,,,,,,,,,,
Guinea,GIN,28,133,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,27,135,,,,,,,,,,,,,,,,,,
Gabon,GAB,27,135,,,,,,,,,,,,,,,,,,
Liberia,LBR,27,135,,,,,,,,,,,,,,,,,,
Mali,MLI,27,135,,,,,,,,,,,,,,,,,,
Pakistan,PAK,27,135,,,,,,,,,,,,,,,,,,
Cameroon,CMR,26,140,,,,,,,,,,,,,,,,,,
Iraq,IRQ,26,140,,,,,,,,,,,,,,,,,,
Madagascar,MDG,26,140,,,,,,,,,,,,,,,,,,
Mexico,MEX,26,140,,,,,,,,,,,,,,,,,,
Nigeria,NGA,26,140,,,,,,,,,,,,,,,,,,
Uganda,UGA,26,140,,,,,,,,,,,,,,,,,,
Guatemala,GTM,25,146,,,,,,,,,,,,,,,,,,
Kyrgyzstan,KGZ,25,146,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,25,146,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,24,149,,,,,,,,,,,,,,,,,,
Paraguay,PRY,24,149,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,23,151,,,,,,,,,,,,,,,,,,
Congo,COG,23,151,,,,,,,,,,,,,,,,,,
Iran,IRN,23,151,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,22,154,,,,,,,,,,,,,,,,,,
Honduras,HND,22,154,,,,,,,,,,,,,,,,,,
Lebanon,LBN,22,154,,,,,,,,,,,,,,,,,,
Russia,RUS,22,154,,,,,,,,,,,,,,,,,,
Cambodia,KHM,21,158,,,,,,,,,,,,,,,,,,
Chad,TCD,21,158,,,,,,,,,,,,,,,,,,
Comoros,COM,21,158,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,21,158,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,21,158,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,COD,20,163,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,19,164,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,17,165,,,,,,,,,,,,,,,,,,
Burundi,BDI,17,165,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,17,165,,,,,,,,,,,,,,,,,,
Haiti,HTI,16,168,,,,,,,,,,,,,,,,,,
Myanmar,MMR,16,168,,,,,,,,,,,,,,,,,,
"Korea, North",PRK,15,170,,,,,,,,,,,,,,,,,,
Sudan,SDN,15,170,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,14,172,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,13,173,,,,,,,,,,,,,,,,,,
Eritrea,ERI,13,173,,,,,,,,,,,,,,,,,,
Libya,LBY,13,173,,,,,,,,,,,,,,,,,,
Yemen,YEM,13,173,,,,,,,,,,,,,,,,,,
Syria,SYR,12,177,,,,,,,,,,,,,,,,,,
Venezuela,VEN,10,178,,,,,,,,,,,,,,,,,,
Somalia,SOM,9,179,,,,,,,,,,,,,,,,,,
South Sudan,SSD,8,180,,,,,,,,,,,,,,,,,
