ID;Deal ID;Spatial accuracy level;Location;Point;Facility name;Location description;Comment on location
cK1qtrGw;6884;Administrative region;Duartina - Estado de São Paulo, 17470-000, Brasil;-22.41486,-49.40794;;;
FJTuNorY;6885;Administrative region;Espírito Santo do Turvo, SP, 18935-000, Brasil;-22.69276,-49.43027;;;
rQogUMf8;6887;Administrative region;Gália, SP, 17450-000, Brasil;-22.29232,-49.55082;;;
5aCHsyI0;6888;Administrative region;Garça, State of São Paulo, 17400-000, Brasil;-22.21316,-49.65554;;;
8331JO4u;6889;Administrative region;Guarantã, SP, 16570-000, Brasil;-21.89467,-49.59182;;;
x_s-TyIu;6890;Administrative region;Iacanga - Estado de São Paulo, 17180-000, Brasil;-21.89244,-49.02242;;;
hXtp_vhU;6891;Administrative region;Iaras - Estado de São Paulo, 18775-000, Brasil;-22.83051,-49.10192;;;
EP3PI8mt;6893;Administrative region;Itatinga, Estado de São Paulo, 18690-000, Brasil;-23.10671,-48.61239;;;
rGKnns78;6894;Administrative region;Júlio Mesquita, SP, 17550-000, Brasil;-22.01165,-49.78776;;;
XD_1ETO5;6895;Administrative region;Lençóis Paulista - Estado de São Paulo, Brasil;-22.59881,-48.79227;;;
fGl_k86y;6896;Administrative region;Lucianópolis, Estado de São Paulo, 17475-000, Brasil;-22.4308,-49.52215;;;
FuEG6SgH;6898;Administrative region;Marília, SP, Brasil;-22.21758,-49.95053;;;
OymjvZPu;6900;Administrative region;Paulistânia, SP, 17150-000, Brasil;-22.57562,-49.40305;;;
8--vKmhE;6902;Administrative region;Pederneiras - State of São Paulo, 17280-000, Brasil;-22.35032,-48.78023;;;
qAER4x9q;6904;Administrative region;Pirajuí - Estado de São Paulo, 16600-000, Brasil;-21.9929,-49.45468;;;
XgacA3Uw;6906;Administrative region;Piratininga - Estado de São Paulo, Brasil;-22.41677,-49.13716;;;
z1NutjGM;6907;Country;Pratânia, SP, 18660-000, Brasil;-22.80948,-48.66504;;;
4gu2mU6F;6908;Administrative region;Pres. Alves, SP, 16670-000, Brasil;-22.10039,-49.4386;;;
qHki4daw;6909;Administrative region;Reginópolis, State of São Paulo, 17190-000, Brasil;-21.88887,-49.22417;;;
GpTPJq9i;6910;Administrative region;Santa Cruz do Rio Pardo, State of São Paulo, 18900-000, Brasil;-22.89518,-49.62224;;;
17MoqZiw;6911;Administrative region;Ubirajara, Estado de São Paulo, 17440-000, Brasil;-22.52702,-49.66288;;;
1NlUm5iy;6912;Approximate location;Pichidamas, Osorno, Región de los Lagos, Chile;-40.72594,-72.82394;Hacienda Coihueco (ex Rupanco);;
lCoemka2;6916;Administrative region;Finca El Pongo, Jujuy, Argentina;-24.33708,-65.08771;;;The farm is located between the towns of Perico and Palpalá, province of jujuy
y5kwMAC8;6930;Administrative region;Guaíba, Rio Grande do Sul, Brasil;-30.10909,-51.32383;;;
2smcwNAt;6967;Approximate location;Isla Grande de Chiloé, Región de los Lagos, Chile;-42.62397,-73.92657;;;
Ew7d1LU6;6969;Approximate location;Renihue, Chaitén, Región de los Lagos, Chile;-42.58848,-72.50707;;;
kbh7aQEp;6970;Approximate location;Bío Bío, Santiago, Región Metropolitana, Chile;-33.47394,-70.64375;;;
GB1pPMso;6986;Approximate location;Temuco, Región de la Araucanía, Chile;-38.7359,-72.59037;;;
5cpJjaqL;6986;Approximate location;Valdivia, Región de los Ríos, Chile;-39.81738,-73.24253;;;
_dBdP5QK;6987;Exact location;San Pedro, Melipilla, Chile;-33.941563,-71.407423;AgroReservas de Chile;;
O674jOPX;6988;Coordinates;Alhue, Alhué, Región Metropolitana, Chile;-34.057233,-71.257527;San Alfonso de Alhué;;
9C9QHPfh;7063;Coordinates;Liviney, Puerto Gaitán, Meta, Colombia;4.4123,-71.59488;Finca Liviney;;
z_0s8c_r;7066;Approximate location;Guayaquil, Ecuador;-2.23309,-80.08063;;;
C3R88DNE;7166;Coordinates;Cayo District, Belize;17.339757,-88.742618;;;
wW6GBMqR;7167;Coordinates;São Pedro do Ivaí, Estado de Paraná, Brasil;-23.85592,-51.888808;;;
y-Eelomw;7170;Administrative region;San Juan, San Juan Province, Argentina;-31.53511,-68.53859;;;
azxbSU5W;7171;Administrative region;Santander, Colombia;6.64371,-73.65362;;;
RWRkJILz;7171;Administrative region;Cauca, Colombia;2.70498,-76.82597;;;
UFiE7VAy;7171;Administrative region;Cundinamarca, Bogota, Colombia;4.62279,-74.09096;;;
5uIl7G_U;7183;Coordinates;Nueva Galia, San Luis, Argentina;-35.288884,-65.218599;;;
R72A7cOM;7216;Administrative region;Salto, Salto Department, Uruguay;-31.38803,-57.96125;;;
LBHWs4EP;7512;Administrative region;Rio Negro, Uruguay;-33.0566,-57.78261;;Las fincas que posee la empresa están distribuídas en Río Negro, Paysandú, Salto y San José, en Uruguay.;
JhyG6meL;7512;Administrative region;Paysandú Paysandú Department, Uruguay;-32.31129,-58.07577;;;
3DzailW9;7512;Administrative region;Salto, Uruguay;-31.32755,-57.01741;;;
rhtXJgjZ;7512;Administrative region;San José, Uruguay;-34.30865,-56.72564;;;
EdnsyBRC;7570;Coordinates;;-33.2078,-52.9297;Aura Mirim 4;;
mk7QUC9K;7570;Coordinates;;-33.138,-52.912;Aura Mirim 2;;
7ZMuCbVy;7570;Coordinates;;-33.138,-52.91201;Aura Mangueira 7;;
egPDdTel;7570;Coordinates;;-33.0611,-52.8682;Aura Mangueira 6;;
zfLIX7EF;7570;Coordinates;;-33.0839,-52.8376;Aura Mangueira 4;;
XvVcEqaK;7570;Coordinates;;-33.0951,-52.8435;Aura Mangueira 17;;
tdUD4gEx;7570;Coordinates;;-33.1634,-52.89369;Aura Mangueira 15;;
uhxyIpH7;7570;;;-33.1184,-52.9001;Aura Mangueira 13;;
ccYs-Y3y;7570;Coordinates;;-33.1331,-52.8929;Aura Mangueira 12;;
Wm9yd3ZD;7572;Coordinates;Parazinho, RN, 59586-000, Brazil;-5.2698,-35.8589;;;
lo45n32O;7576;Coordinates;Charcas, San Luis Potosi, Mexico;23.26946,-101.36558;Dominica 1 y 2;;
EI7iAmfp;7577;Coordinates;Mazapil, Zac., Mexico;23.87934,-101.5182;Vientos del Altiplano;;
lKY8xKOR;7832;Coordinates;Santa Clara, Jujuy, Argentina;-24.243212,-64.636145;Finca Santa Clara;;
Fo8URHB_;7843;Coordinates;Salar Centenario, Salta, Argentina;-24.835,-66.70138;Proyecto Centenario-Ratones;;El Proyecto está ubicado a 150 kilómetros de San Antonio de los Cobres, al sur del departamento Los Andes, provincia de Salta. Se ubica en una región árida, situada a 3.800 m de altitud. A 50 km de allí, la primera población es Santa Rosa de Pastos Grandes, con 300 habitantes.
9K089iYl;7955;Coordinates;Baixa Grande do Ribeiro, Piauí, Brasil;-7.849356,-45.219384;Fazenda Ipê;;
hEcJEvMc;7956;Administrative region;Guadalupe, PI, 64840-000, Brasil;-6.79166,-43.57059;;;
EMK4PZ0n;8255;Coordinates;Provincia de Alajuela, San Isidro, Costa Rica;10.10041,-84.194907;;;
lX3kuuBZ;8577;Coordinates;Nicaragua;11.73272,-86.08453;Valle Menier;;The company has other properties where there are currently active reforestation projects similar to the present one, a total of 8 hectares.
EFGSMhqA;8727;Administrative region;Sandovalina, SP, 19250-000, Brasil;-22.45557,-51.76531;Usina Umoe Bioenergy ;Sugarcane processing plant;Sandovalina is home to the company's processing plant (Fazenda Taquarussu) as well as properties leased by it. According to the Umoe Group's website, the Sandovalina farm has 40,000 hectares. Excluding the hectares officially declared as acquired by purchase, there are approximately 38500 hectares under lease. The lands under production are located in the municipalities of Narandiba, Estrela do Norte and Rosana (according to data from the National Rural Registry System - National Institute of Colonization and Agrarian Reform).
6ML6kin6;8727;Administrative region;Narandiba, SP, 19220-000, Brasil;-22.40705,-51.52423;Umoe Bioenergy S.A.;Company owned area;
sOYjz-QY;8727;Administrative region;Estrela do Norte, SP, 19230-000, Brasil;-22.48641,-51.66369;Umoe Bioenergy S.A.;Company owned area;
A2KxuTVw;8727;Administrative region;Rosana, SP, 19273-000, Brasil;-22.53051,-52.9485;Umoe Bioenergy S.A.;Company owned area;
59SOlhl8;8735;Coordinates;;-10.5833,-40.6375;Ventos da Andorinha;;
Kxi8i9dq;8735;Coordinates;;-10.6286,-40.6858;Ventos de Campo Formoso 1;;
dTe56rK3;8735;Coordinates;;-10.5583,-40.5692;Ventos de Campo Formoso 2;;
WTHQwdIR;8735;Coordinates;;-10.6061,-40.6545;Ventos de Guarás 1;;
6v_s91v5;8735;Coordinates;;-10.5695,-40.6292;Ventos de Morrinhos;;
BU4viMU4;8735;Coordinates;;-10.5583,-40.5692;Ventos do Sertão;;
FnnK6JJR;8738;Coordinates;Sandovalina, SP, 19250-000, Brasil;-22.558373,-51.828314;Usina Umoe Bioenergy;;
Me13A_Bo;8773;Exact location;Salar De Llullaillaco, Salta Province, Argentina;-24.80672,-68.29998;;;
BrmQxpmm;8781;Coordinates;;-5.3097,-35.3867;Parque Eólico Rio do Fogo (RN 15 - Rio do Fogo);;Area belonging to the rural settlement Zumbi/Rio do Fogo. The first plant in the settlement is the result of a contract between the National Institute for Colonization and Agrarian Reform (INCRA) and ENERBRASIL.
NFH_1cxD;8782;Coordinates;;-5.3042,-35.382;Parque Eólico Arizona I;Parque Eólico Arizona I;Area belonging to the rural settlement Zumbi/Rio do Fogo.
Q9A_xjtA;8787;Coordinates;;-6.8803,-36.81721;Lagoa 1;;"

"
Dzt-qeK0;8787;Coordinates;;-6.8427,-36.7918;Lagoa 2;;
0WfhObCt;8787;Coordinates;;-6.8866,-36.7687;Canoas;;
Z9wcFY_8;8791;Administrative region;Lagoa do Barro do Piauí, PI, 64768-000, Brasil;-8.47886,-41.52912;Parque Eólico Lagoa dos Ventos;;Eleven parks are located in the municipality of Lagoa do Barro do Piauí, nine in Queimada Nova and one in Dom Inocêncio.
xMMeU07h;8791;Administrative region;Queimada Nova, PI, 64758-000, Brasil;-8.58096,-41.41849;Parque Eólico Lagoa dos Ventos;;
m8JBpeXM;8791;Administrative region;Dom Inocêncio, PI, 64790-000, Brasil;-9.00386,-41.97406;Parque Eólico Lagoa dos Ventos;;
0j7oAfkI;8794;Coordinates;;-4.433,-37.81621;Jandaia;;
RtBW6zWh;8794;Coordinates;;-4.4274,-37.8709;Jandaia 1;;
jZMJTYbI;8794;Coordinates;;-4.4512,-37.8677;Nossa Senhora de Fátima;;
0qmUF25-;8794;;;-4.4393,-37.8394;São Clemente;;
3olcyYrE;8794;Coordinates;;-4.4998,-37.8093;São Januário;;
kIPkLT50;8956;Administrative region;Santo Tome, Corrientes, Argentina;-28.55241,-56.04521;Campo Unión;;Área de producción forestal  del departamento Santo Tomé de la provincia de Corrientes.
Dz8mQGqj;8956;Administrative region;Santo Tome, Corrientes, Argentina;-28.55241,-56.04521;Ñu Porá;;Área de producción forestal  del departamento Santo Tomé de la provincia de Corrientes.
8ZvjZJEU;9093;Coordinates;Juchitán de Zaragoza, Oaxaca, México;16.49064,-94.98214;;"Bii Nissa (en Juchitán), con 60 aerogeneradores para 180 MW, y Xtipa Bii (El Espinal), con 72 aerogeneradores para 216 MW.


";Parque eólico de 396 Mega Watts en Juchitán y El Espinal (Oaxaca), que suministrará energía a filiales de Fomento Económico Mexicano (FEMSA), Cuauhtémoc Moctezuma y Crown a través de un contrato de autoabastecimiento por 20 años.
xzHYW1Vn;9506;Coordinates;Areial, PB, Brasil;-7.03421,-35.98126;Serra da Borborema I;Complexo Eólico Serra da Borborema;
L3ZzIjJw;9506;Coordinates;Pocinhos, PB, Brasil;-7.04576,-35.98066;Serra da Borborema II;Complexo Eólico Serra da Borborema;
y8X2-qa0;9506;Coordinates;Pocinhos, PB, Brasil;-7.02824,-35.95498;Serra da Borborema III;Complexo Eólico Serra da Borborema;
F_tFEJS9;9506;Coordinates;Pocinhos, PB, Brasil;-7.04918,-36.01086;Serra da Borborema IV;Complexo Eólico Serra da Borborema;
VWtJrtV6;9506;Coordinates;Esperança, PB, Brasil;-7.03199,-35.97901;Serra da Borborema V;Complexo Eólico Serra da Borborema;In the new Environmental Impact Study (2023, april), only 4 wind parks are proposed. Serra da Borborema V would no longer be part of the project.
qf-Wt5lN;9509;Coordinates;Morro do Chapéu, BA, Brasil;-11.08644,-41.32158;Complexo Eólico Serra da Babilônia;;According to the Review of Environmental, Social, and Labor Issues (2014), the land where the Project is located belongs to two estates: Fazenda Flor do Sertão (708 hectares) and Fazenda Bom Jesus (4,295 hectares) in the municipalities of Morro do Chapéu and Várzea Nova in the State of Bahia.
16Bm0y3W;9524;Approximate location;Río Grande, Tierra del Fuego, Argentina;-53.78603,-67.70022;;;Entre las razones argumentadas por MEX para elegir Tierra del Fuego se destacan la calidad de los vientos en la provincia austral, su ubicación estratégica frente al océano (que facilita la logística exportadora) y las ventajas tributarias que ofrece por ser una zona franca (ausencia de impuesto al valor agregado y menor tributo a la renta, entre otras).
QlDJcWSh;9531;Approximate location;Yalcobá, Yuc., México;20.79148,-88.03799;Hotel y parque temático Xibalba;Comisaría de Yalcobá, municipio de Valladolid, Yucatán;Tierras compradas a Ejidos para la construcción de complejo turístico y parque temático.
fXtHWn_g;9559;Administrative region;Salar del Hombre Muerto, Catamarca, Argentina;-25.42416,-67.09388;Hombre Muerto;;La propiedad se encuentra dentro de la cuenca norte recientemente adquirida por la empresa POSCO.
cng75TkQ;9585;Exact location;Vedia, Provincia de Buenos Aires, Argentina;-34.4979,-61.54236;"Campo ""Las Balas""";;
IRF151jK;9587;Exact location;Vicuña Mackenna, Córdoba, Argentina;-33.91796,-64.38948;Finca El Consuelo;;
rkFhARmd;9595;Exact location;General Roca, Río Negro, Argentina;-39.0328,-67.58922;;;
GFyqL1Kh;9653;Exact location;Holbox, Q.R., México;21.52189,-87.37983;;Holbox es un pueblo de pescadores que se asienta en una isla con playas de talco de 40 kilómetros de largo frente a la península de Yucatán. Este santuario del tiburón ballena es uno de los destinos turísticos vírgenes de la nación, y ha vivido en turbulencia social desde 2011, cuando se autorizó un proyecto de 850 millones de dólares sobre terrenos por los cuales empresarios apoyados por políticos pagaron a los ejidatarios cinco millones de pesos, que detonó protestas y movilizaciones que llevaron a la cárcel a 16 comuneros acusados de daños ambientales.;
_uU0meC9;9666;Administrative region;Motul, Yuc., México;21.10024,-89.27752;Chacabal I y Chacabal II;;
W6ecXoGy;9802;Approximate location;Manantay, Provincia de Coronel Portillo, Perú;-8.47901,-74.54632;;;
fD2kPr77;9803;Approximate location;Iparia, Pucallpa, Perú;-8.39827,-74.53911;;;
-SuCRpuv;9804;Approximate location;Rio Pachitea, Perú;-9.86019,-74.91868;;;
0sJS4toS;10054;Coordinates;Aura Lagoa do Barro 01 Wind Park;-8.698293,-41.635721;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 01;"Aura Lagoa do Barro 01 Wind Park:
- Hectares: 177.8739
- Granted power: 27 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
PT7FMppM;10054;Coordinates;Aura Lagoa do Barro 02 Wind Park;-8.65379,-41.565363;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 02 ;"Aura Lagoa do Barro 02 Wind Park:
- Hectares: 170.9047
- Granted power: 27 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
AoAmo_el;10054;Coordinates;Aura Lagoa do Barro 03 Wind Park;-8.613661,-41.55139;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 03;"Aura Lagoa do Barro 03 Wind Park:
- Hectares: 230.2503
- Granted power: 33 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
A6nNw_V7;10054;Coordinates;Aura Lagoa do Barro 04 Wind Park;-8.593391,-41.541985;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 04;"Aura Lagoa do Barro 04 Wind Park:
- Hectares: 188.8707
- Granted power: 33 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 0.204 GW.
mfTUxq0b;10054;Coordinates;Aura Lagoa do Barro 05 Wind Park;-8.684135,-41.623735;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 05;"Aura Lagoa do Barro 05 Wind Park:
- Hectares: 300.759
- Granted power: 24 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
I-gBfCAb;10054;Coordinates;Aura Lagoa do Barro 06 Wind Park;-8.632982,-41.56077;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 06;"Aura Lagoa do Barro 06 Wind Park:
- Hectares: 254.6431
- Granted power: 27 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
AfUKzWrT;10054;Coordinates;Aura Lagoa do Barro 07 Wind Park;-8.675603,-41.63449;Complexo Eólico Lagoa do Barro - Aura Lagoa do Barro 07;"Aura Lagoa do Barro 07 Wind Park:
- Hectares: 2229.2014
- Granted power: 33 MW";The wind complex is composed of 7 wind parks in an area of 3552.5 ha and with the granted power of 204 MW.
0bYCBtvc;10063;Coordinates;Canudos, BA, Brasil;-10.1892,-38.7751;Canudos Wind Complex;The complex is going to be formed by  8 wind farms. The coordinates correspond to the first one;
vxAw-xN5;10067;Administrative region;Las Loicas, Malargüe, Mendoza, Argentina;-35.79416,-70.141;Campo potreros de Cordillera;Está ubicado a 180 kilómetros de la ciudad de Malargüe, dirigiéndose hacia el sur por Ruta Nacional 40 hasta la intersección con la Ruta Nacional 145 —localidad de Las Loicas— empalmando, luego, con la Ruta Provincial 226 en dirección al noroeste.;
iiS4HTTV;10177;Coordinates;São Tomé, RN, Brasil;-5.91373,-36.15623;Santa Rosa e Mundo Novo I Wind Park;Santa Rosa e Mundo Novo Wind Complex ;Area of 1679.7755 hectares
xRLWjbZz;10183;Administrative region;Santana do Matos, RN, Brasil;-6.04629,-36.55513;Macambira I Wind Park;;
ZfB2DWsm;10297;Coordinates;General Villegas, Provincia de Buenos Aires, Argentina;-34.50666,-62.33305;Descanso;;
mzq95oK4;10298;Coordinates;General Villegas, Provincia de Buenos Aires, Argentina;-34.91351,-63.10562;La Toldería;;
72h-M8qG;10299;Coordinates;San Vicente, Córdoba, Argentina;-31.84313,-65.43501;La Blanca Rosa;;
leKpwSkK;10308;Coordinates;Christophersen, Santa Fe, Argentina;-34.18387,-62.05208;Estancia Carmen;;
WUMfJ3ie;10311;Coordinates;Pozo Borrado, Santa Fe, Argentina;-28.98353,-61.57705;La Carolina;;
_8tVDrKa;10318;Coordinates;;-31.034,-71.61475;Parques La Cebada y El Pacífico;;
Z1W9GhZa;10355;Coordinates;Punta Colorada, La Higuera, Chile;-29.36717,-71.04746;Punta Colorada;;
cwiG0KAP;10356;Administrative region;Valdivia, Chile;-39.81738,-73.24253;;;
3dys5ink;10358;Coordinates;;-37.66867,-73.58265;Lebu III;;
tGuDm70_;10507;Administrative region;Inocência, MS, Brasil;-19.72963,-51.92828;Projeto Sucuriú - Arauco;"According to the National Rural Registration System (SNCR), managed by the National Institute for Colonization and Agrarian Reform (INCRA), the company owns 1,811.53 hectares in the municipality of Inocência.

Property: Fazenda Almar - 1,811.53 hectares.";
jxbq_Rw-;10507;Administrative region;Água Clara, MS, Brasil;-20.44456,-52.87809;Projeto Sucuriú - Arauco;"According to the National Rural Registration System (SNCR), managed by the National Institute for Colonization and Agrarian Reform (INCRA), the company owns 810.55 hectares in the municipality of Água Clara.

Property: Fazenda Paraiso - 810.55 hectares.";
h-zafClQ;10508;Administrative region;Água Clara, MS, Brasil;-20.44456,-52.87809;Mahal;"In total, there are 4 properties covering 31,344.10 hectares:

- Fazenda Lobo: 24567.0149 hectares
- Fazenda Jandira: 1560.4671 hectares
- Fazenda Santa Maria: 1970.9376 hectares
- Fazenda Pau D'Alho: 3245.6853 hectares";
LxNhmlRq;10508;Administrative region;Aparecida do Taboado, MS, Brasil;-20.08628,-51.10179;Mahal;"In total, there are 4 properties covering  2422.44 hectares:

- Fazenda Nossa Senhora Aparecida II: 1153.2676 hectares.
- Fazenda Hemas: 1013.0573 hectares.
- Fazenda Monte Sinai: 100.67
- Fazenda Nossa Senhora Aparecida: 155.44 hectares";
Yh2EV1OC;10508;Administrative region;Chapadão do Sul, MS, Brasil;-18.79599,-52.61963;Mahal;Fazenda Morro do Indaiá: 1224.2793 hectares;
