ISO3,Country,Corruption_Score,Press_Freedom_Score,Literacy_Rate_Pct,Rule_of_Law_Score_Pct,Total_Deal_Size,Avg_Deal_Size,Num_Deals,Prop_Agriculture,Prop_Mining,Climate_Cases,Prop_Climate_Decided,Prop_Climate_Agriculture,ISDS_Cases,Avg_Amount_Claimed,Total_Amount_Claimed,ISDS_Cases_Ag_Mining,Population,log_Population
AFG,Afghanistan,17.0,39.75,37.0,,48.56,24.28,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,43844100.0,17.596150718128943
AGO,Angola,32.0,48.3,72.0,,852565.0,18534.021739130436,46.0,0.9565217391304348,0.021739130434782608,0.0,,,0.0,0.0,0.0,0.0,39040000.0,17.480097319509166
ALB,Albania,42.0,57.86,99.0,45.75711263459958,32545.8,3254.58,10.0,0.5,0.0,0.0,,,7.0,181.14285714285714,1268.0,2.0,2771510.0,14.834902855989915
AND,,,75.05,100.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,82904.0,11.325438590864053
ARE,United Arab Emirates,68.0,42.99,98.0,55.30594951391282,0.0,0.0,0.0,,,0.0,,,3.0,235.4333333333333,706.3,0.0,11346000.0,16.24437581686865
ARG,Argentina,37.0,73.36,99.0,45.99245083640942,19610526.9,41198.58592436974,476.0,0.5504201680672269,0.3739495798319328,7.0,0.14285714285714285,0.7142857142857143,48.0,677.7416666666667,32531.6,8.0,45851400.0,17.64091629055173
ARM,Armenia,47.0,70.61,100.0,,52000.0,52000.0,1.0,1.0,0.0,0.0,,,3.0,63.333333333333336,190.0,2.0,2952360.0,14.898115408486566
AUS,Australia,77.0,78.24,100.0,88.34569319810308,0.0,0.0,0.0,,,26.0,0.6923076923076923,0.5,2.0,99231.2,198462.4,2.0,26974000.0,17.11038399705894
AUT,Austria,67.0,77.3,,82.25011378235942,0.0,0.0,0.0,,,7.0,0.8571428571428571,0.42857142857142855,1.0,232.8,232.8,0.0,9113570.0,16.025275069530558
AZE,Azerbaijan,22.0,39.93,100.0,,0.0,0.0,0.0,,,0.0,,,4.0,380.0,1520.0,1.0,10397700.0,16.15709518580733
BDI,Burundi,17.0,52.14,76.0,,0.0,0.0,0.0,,,0.0,,,3.0,62.333333333333336,187.0,3.0,14390000.0,16.48204407886355
BEL,Belgium,69.0,76.47,,78.08681048535466,0.0,0.0,0.0,,,4.0,0.5,0.25,1.0,960.6,960.6,0.0,11758600.0,16.280095445728975
BEN,Benin,45.0,52.44,47.0,,355000.0,39444.444444444445,9.0,0.6666666666666666,0.0,0.0,,,0.0,0.0,0.0,0.0,14814500.0,16.511116988842144
BFA,Burkina Faso,41.0,67.64,34.0,43.31837341953797,835927.0,41796.35,20.0,0.1,0.9,0.0,,,0.0,0.0,0.0,0.0,24074600.0,16.996667900764848
BGD,Bangladesh,23.0,35.31,75.0,40.29314208965748,83209.19,1155.6831944444446,72.0,0.09722222222222222,0.0,0.0,,,1.0,12.5,12.5,0.0,175687000.0,18.984214560664682
BGR,Bulgaria,43.0,62.98,98.0,51.46301756811993,1313417.74,3267.2083084577116,402.0,0.11940298507462686,0.0,1.0,0.0,0.0,5.0,450.68,2253.4,1.0,6714560.0,15.719788860848467
BHR,Bahrain,53.0,30.59,98.0,,0.0,0.0,0.0,,,0.0,,,2.0,3757.1,7514.2,0.0,1643330.0,14.31223522895114
BHS,Bahamas,65.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,403033.0,12.906773723432435
BIH,Bosnia and Herzegovina,33.0,65.43,98.0,54.5037693443433,6694.75,514.9807692307693,13.0,0.6923076923076923,0.0,0.0,,,3.0,373.6333333333334,1120.9,0.0,3140100.0,14.959765204511084
BLR,Belarus,33.0,37.17,100.0,33.50350992184788,330291.4,41286.425,8.0,0.625,0.0,0.0,,,2.0,92.65,185.3,0.0,8997600.0,16.01246843307195
BLZ,,,70.49,81.0,,154450.0,22064.285714285714,7.0,1.0,0.0,0.0,,,3.0,172.96666666666667,518.9,0.0,422924.0,12.954947772855268
BOL,Bolivia,28.0,51.09,94.0,37.60672071139378,772238.31,30889.532400000004,25.0,0.36,0.64,0.0,,,17.0,369.81176470588235,6286.8,6.0,12581800.0,16.34776188326172
BRA,Brazil,34.0,58.67,94.0,62.23028236694756,32422980.48,53415.12434925865,607.0,0.5387149917627677,0.08896210873146623,213.0,0.13615023474178403,0.7934272300469484,0.0,0.0,0.0,0.0,212812000.0,19.175919704819297
BRB,Barbados,68.0,,100.0,,0.0,0.0,0.0,,,0.0,,,1.0,21.7,21.7,0.0,282623.0,12.551869133040416
BRN,,,44.2,98.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,466330.0,13.05264881699113
BTN,Bhutan,72.0,59.25,72.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,796682.0,13.58821088191629
BWA,Botswana,57.0,64.61,89.0,73.28336029706017,5282.0,1056.4,5.0,0.4,0.6,0.0,,,0.0,0.0,0.0,0.0,2562120.0,14.756345598749427
CAF,Central African Republic,24.0,57.56,37.0,,2137849.7199999997,164449.97846153844,13.0,0.9230769230769231,0.07692307692307693,0.0,,,0.0,0.0,0.0,0.0,5513280.0,15.522670285326178
CAN,Canada,75.0,83.53,100.0,78.27798588953276,0.0,0.0,0.0,,,10.0,0.1,0.6,33.0,1007.3484848484849,33242.5,12.0,40126700.0,17.50755250611822
CHE,Switzerland,81.0,84.4,100.0,,0.0,0.0,0.0,,,7.0,0.7142857142857143,0.2857142857142857,1.0,330.5,330.5,0.0,8967410.0,16.009107452096227
CHL,Chile,63.0,60.09,97.0,73.66246455514838,1141746.26,8782.663538461538,130.0,0.3384615384615385,0.023076923076923078,8.0,0.75,0.625,7.0,271.04285714285714,1897.3,1.0,19859900.0,16.804213181321895
CHN,China,43.0,22.97,97.0,36.399932862631786,3941863.75,40637.7706185567,97.0,0.7628865979381443,0.0,1.0,1.0,1.0,3.0,63.96666666666667,191.9,1.0,1416100000.0,21.071172451193288
CIV,C̫te d'Ivoire,45.0,68.83,,,1395706.0,35787.333333333336,39.0,0.8717948717948718,0.07692307692307693,0.0,,,0.0,0.0,0.0,0.0,32711500.0,17.303237255999065
CMR,Cameroon,26.0,45.58,78.0,30.843937252190063,14203277.19,68284.98649038462,208.0,0.9759615384615384,0.019230769230769232,0.0,,,2.0,556.0,1112.0,0.0,29879300.0,17.212676490912973
COD,Democratic Republic of the Congo,20.0,48.55,81.0,,17677025.0,129029.37956204379,137.0,0.8321167883211679,0.1386861313868613,0.0,,,1.0,21.5,21.5,1.0,112832000.0,18.54141054473968
COG,Congo,23.0,60.42,,,6773644.0,173683.1794871795,39.0,0.8974358974358975,0.05128205128205128,0.0,,,2.0,792.0,1584.0,3.0,6484440.0,15.684916018881445
COL,Colombia,39.0,45.23,96.0,54.59972126114335,3297414.34,16823.542551020408,196.0,0.4387755102040816,0.3469387755102041,9.0,0.7777777777777778,0.4444444444444444,16.0,2042.8999999999999,32686.399999999998,10.0,53425600.0,17.79380058980366
COM,Comoros,21.0,62.25,62.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,882847.0,13.690907191639425
CPV,Cabo Verde,62.0,75.72,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,527326.0,13.175574232097397
CRI,Costa Rica,58.0,80.2,98.0,,89975.0,6426.785714285715,14.0,0.6428571428571429,0.14285714285714285,0.0,,,12.0,97.60000000000001,1171.2,2.0,5152950.0,15.455079924177705
CSS,,,58.36,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,
CTU,,,61.73,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,
CUB,Cuba,41.0,29.0,100.0,,6100.0,3050.0,2.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,10937200.0,16.207680380700406
CYP,Cyprus,56.0,68.62,99.0,,0.0,0.0,0.0,,,0.0,,,3.0,597.4,1792.1999999999998,0.0,1370750.0,14.130868593266294
CZE,Czechia,56.0,83.58,,,0.0,0.0,0.0,,,2.0,0.5,1.0,40.0,207.85225,8314.09,1.0,10609200.0,16.177232107181897
DEU,Germany,75.0,81.91,100.0,82.0533675870473,0.0,0.0,0.0,,,17.0,0.35294117647058826,0.47058823529411764,2.0,3270.0,6540.0,0.0,84075100.0,18.247221005004114
DJI,Djibouti,31.0,35.87,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,1184080.0,13.98447665971107
DMA,Dominica,60.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,65871.0,11.095453562937447
DNK,Denmark,90.0,89.48,,92.75161761461734,0.0,0.0,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6002510.0,15.60768827304867
DOM,Dominican Republic,36.0,71.88,95.0,53.042032899169634,307650.6,61530.119999999995,5.0,0.2,0.4,0.0,,,10.0,239.01,2390.1,1.0,11520500.0,16.259638615067924
DZA,Algeria,34.0,45.74,81.0,,305807.0,20387.133333333335,15.0,1.0,0.0,0.0,,,7.0,3299.042857142857,23093.3,1.0,47435300.0,17.67487723523309
ECU,Ecuador,32.0,60.51,94.0,40.65828083819214,333087.58,11102.919333333333,30.0,0.1,0.43333333333333335,2.0,1.0,0.0,21.0,332.17619047619047,6975.7,15.0,18289900.0,16.72185955288354
EGY,Egypt,30.0,33.37,75.0,,449766.4,18740.266666666666,24.0,0.75,0.041666666666666664,0.0,,,26.0,925.0961538461538,24052.5,8.0,118366000.0,18.589292077013067
ERI,Eritrea,13.0,27.86,77.0,,3290.0,1645.0,2.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,3607000.0,15.098386959885676
ESP,Spain,56.0,75.37,99.0,75.28438321305492,0.0,0.0,0.0,,,2.0,0.5,0.0,42.0,246.2047619047619,10340.6,1.0,47890000.0,17.684417272318793
EST,Estonia,76.0,85.31,100.0,79.4741133706259,0.0,0.0,0.0,,,2.0,0.5,0.5,5.0,138.98,694.9,0.0,1344230.0,14.11133191637638
ETH,Ethiopia,37.0,47.7,52.0,36.004688664712056,3430220.66,11993.778531468532,286.0,0.8951048951048951,0.0034965034965034965,0.0,,,2.0,100.5,201.0,1.0,135472000.0,18.724275534864194
FIN,Finland,88.0,87.94,,89.10935164922829,0.0,0.0,0.0,,,2.0,1.0,0.5,0.0,0.0,0.0,0.0,5623330.0,15.542434573085638
FJI,Fiji,55.0,59.27,99.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,933154.0,13.746325525158376
FRA,France,67.0,78.72,100.0,79.733592234827,0.0,0.0,0.0,,,11.0,0.36363636363636365,0.6363636363636364,1.0,4972.0,4972.0,1.0,66650800.0,18.014977607517707
GAB,Gabon,27.0,58.12,86.0,,7842760.0,270440.0,29.0,0.896551724137931,0.06896551724137931,0.0,,,2.0,201.55,403.1,1.0,2593130.0,14.768376198242875
GBR,United Kingdom,71.0,78.51,100.0,78.51608444345767,0.0,0.0,0.0,,,50.0,0.62,0.26,0.0,0.0,0.0,0.0,69551300.0,18.057575167747824
GEO,Georgia,53.0,61.69,100.0,48.3662705945965,59475.0,1699.2857142857142,35.0,1.0,0.0,0.0,,,10.0,83.6,836.0,1.0,3806670.0,15.152265349180388
GHA,Ghana,42.0,65.93,80.0,72.42105836901067,1420307.8599999999,10925.445076923075,130.0,0.8076923076923077,0.046153846153846156,0.0,,,2.0,98.85,197.7,0.0,35064300.0,17.37269407682789
GIN,Guinea,28.0,59.51,45.0,,674308.0,33715.4,20.0,0.7,0.15,0.0,,,0.0,0.0,0.0,0.0,15099700.0,16.53018543403812
GMB,Gambia,38.0,71.06,59.0,,231200.0,77066.66666666667,3.0,0.6666666666666666,0.0,0.0,,,0.0,0.0,0.0,1.0,2822090.0,14.85298830316133
GNB,Guinea-Bissau,21.0,61.57,,,2964.0,1482.0,2.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,2249520.0,14.626227418088476
GNQ,Equatorial Guinea,13.0,50.35,95.0,,0.0,0.0,0.0,,,0.0,,,1.0,600.0,600.0,0.0,1938430.0,14.477388925046489
GRC,Greece,49.0,55.2,98.0,64.14802718456681,0.0,0.0,0.0,,,0.0,,,3.0,2078.8333333333335,6236.5,0.0,9938840.0,16.11196087162155
GRD,Grenada,56.0,,99.0,,0.0,0.0,0.0,,,0.0,,,1.0,500.0,500.0,1.0,117303.0,11.67251560976209
GTM,Guatemala,25.0,48.12,84.0,52.440067786667285,786605.0,43700.27777777778,18.0,0.4444444444444444,0.3888888888888889,0.0,,,7.0,184.87142857142857,1294.1,1.0,18687900.0,16.743386813568375
GUY,Guyana,39.0,67.5,90.0,,1444074.88,180509.36,8.0,0.75,0.125,1.0,1.0,0.0,1.0,9.9,9.9,1.0,835986.0,13.636367145515132
HKG,Hong Kong,74.0,44.86,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,7396080.0,15.816460688088306
HND,Honduras,22.0,32.65,89.0,,21621.83,1544.4164285714287,14.0,0.07142857142857142,0.6428571428571429,0.0,,,2.0,625.9,1251.8,0.0,11005800.0,16.213932964530496
HRV,Croatia,47.0,71.95,99.0,61.11957359409206,0.0,0.0,0.0,,,0.0,,,12.0,204.275,2451.3,1.0,3848160.0,15.163105669944887
HTI,Haiti,16.0,57.38,62.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,11906100.0,16.29256143178669
HUN,Hungary,41.0,62.96,99.0,62.88834474157275,0.0,0.0,0.0,,,1.0,1.0,1.0,11.0,237.04545454545453,2607.5,1.0,9632290.0,16.080631554050925
IDN,Indonesia,37.0,54.83,96.0,64.37924514706555,70817122.39,93303.1915546772,759.0,0.7971014492753623,0.15019762845849802,1.0,0.0,1.0,5.0,381.78000000000003,1908.9,3.0,285721000.0,19.470526368174923
IND,India,38.0,36.62,74.0,60.91414532405594,1038816.88,3509.5164864864864,296.0,0.05405405405405406,0.04054054054054054,2.0,1.0,1.0,21.0,853.9761904761905,17933.5,4.0,1463870000.0,21.104349450728563
IRL,Ireland,77.0,89.91,,,0.0,0.0,0.0,,,9.0,0.3333333333333333,0.5555555555555556,0.0,0.0,0.0,0.0,5308040.0,15.484733210200867
IRN,Iran,23.0,24.81,89.0,,0.0,0.0,0.0,,,0.0,,,1.0,600.0,600.0,0.0,92417700.0,18.341829076708496
IRQ,Iraq,26.0,32.94,,,373.0,124.33333333333333,3.0,1.0,0.0,0.0,,,3.0,717.3666666666667,2152.1,0.0,47020800.0,17.66610061496804
ISL,Iceland,77.0,83.19,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,398266.0,12.89487540273426
ISR,Israel,64.0,57.57,92.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,9517180.0,16.068609144398792
ITA,Italy,54.0,72.05,99.0,67.11143246582166,0.0,0.0,0.0,,,2.0,0.5,1.0,6.0,96.83333333333333,581.0,1.0,59146300.0,17.895524593600374
JAM,Jamaica,44.0,75.89,89.0,59.95359104736849,36000.0,18000.0,2.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,2837080.0,14.85828591219496
JOR,Jordan,49.0,42.79,98.0,54.86691762449537,5860.0,976.6666666666666,6.0,0.0,0.0,0.0,,,7.0,398.2714285714286,2787.9,1.0,11520700.0,16.259655975274857
JPN,Japan,71.0,63.95,100.0,80.12198934556518,0.0,0.0,0.0,,,2.0,0.5,0.5,0.0,0.0,0.0,0.0,123103000.0,18.62853196128827
KAZ,Kazakhstan,40.0,45.87,100.0,34.64977023336932,1161577.92,24714.423829787233,47.0,0.3829787234042553,0.0,0.0,,,17.0,732.8941176470589,12459.2,9.0,20843800.0,16.852567099877895
KEN,Kenya,32.0,51.15,83.0,44.63146059811014,4860502.97,52263.47279569892,93.0,0.8387096774193549,0.043010752688172046,2.0,1.0,0.0,1.0,2000.0,2000.0,1.0,57532500.0,17.8678605634837
KGZ,Kyrgyzstan,25.0,49.91,100.0,,2185.41,728.4699999999999,3.0,0.0,0.0,0.0,,,13.0,161.60000000000002,2100.8,4.0,7295030.0,15.802703852336323
KHM,Cambodia,21.0,42.02,84.0,33.94179374764829,5734783.29,15131.354327176781,379.0,0.9102902374670184,0.002638522427440633,0.0,,,0.0,0.0,0.0,0.0,17848000.0,16.697402015094504
KOR,"Korea, South",64.0,70.83,,,0.0,0.0,0.0,,,15.0,0.6666666666666666,0.8,8.0,754.4875,6035.9,1.0,51667000.0,17.760329837807504
KSV,Kosovo,44.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,
KWT,Kuwait,46.0,38.84,96.0,,0.0,0.0,0.0,,,0.0,,,5.0,400.68,2003.4,0.0,5026080.0,15.430150914189397
