ISO3,Country,Corruption_Score,Press_Freedom_Score,Literacy_Rate_Pct,Rule_of_Law_Score_Pct,Total_Deal_Size,Avg_Deal_Size,Num_Deals,Prop_Agriculture,Prop_Mining,Climate_Cases,Prop_Climate_Decided,Prop_Climate_Agriculture,ISDS_Cases,Avg_Amount_Claimed,Total_Amount_Claimed,ISDS_Cases_Ag_Mining,Population,log_Population
LAO,Laos,33.0,36.66,88.0,,4043220.35,15491.265708812261,261.0,0.6475095785440613,0.038314176245210725,0.0,,,2.0,1000.0,2000.0,0.0,7873050.0,15.878956092965693
LBN,Lebanon,22.0,50.46,95.0,56.77301494796658,0.0,0.0,0.0,,,0.0,,,3.0,655.6333333333333,1966.9,0.0,5849420.0,15.581853068993674
LBR,Liberia,27.0,64.34,48.0,53.1314961641782,5129921.75,70272.9006849315,73.0,0.8493150684931506,0.0821917808219178,0.0,,,0.0,0.0,0.0,0.0,5731210.0,15.561437235682295
LBY,Libya,13.0,40.22,91.0,,40000.0,40000.0,1.0,1.0,0.0,0.0,,,18.0,203.40555555555557,3661.3,0.0,7458560.0,15.824872924056736
LCA,Saint Lucia,59.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,180149.0,12.101539565231052
LIE,,,84.47,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,40128.0,10.599829623992592
LKA,Sri Lanka,32.0,45.85,,56.319800613648994,107552.46,3983.424444444445,27.0,0.5185185185185185,0.0,1.0,0.0,1.0,3.0,29.566666666666666,88.7,1.0,23229500.0,16.96093358062343
LSO,Lesotho,37.0,64.29,82.0,,2156.0,539.0,4.0,0.0,0.75,0.0,,,0.0,0.0,0.0,2.0,2363320.0,14.675577968075343
LTU,Lithuania,63.0,86.79,100.0,,66462.0,4430.8,15.0,0.6,0.0,0.0,,,4.0,178.4,713.6,0.0,2830140.0,14.855836738360486
LUX,Luxembourg,81.0,81.98,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,680453.0,13.430514031825831
LVA,Latvia,59.0,83.27,100.0,,0.0,0.0,0.0,,,0.0,,,7.0,32.95714285714286,230.70000000000002,0.0,1853560.0,14.432618672238629
MAR,Morocco,37.0,43.69,77.0,56.841624182960345,721293.0,42429.0,17.0,0.8235294117647058,0.0,0.0,,,6.0,165.73333333333332,994.4,0.0,38430800.0,17.464369779394353
MDA,Moldova,43.0,77.62,100.0,43.43202250137341,242088.84,13449.38,18.0,1.0,0.0,0.0,,,10.0,120.05999999999999,1200.6,1.0,2996110.0,14.912825338566073
MDG,Madagascar,26.0,56.66,77.0,45.26503868134747,7993096.0,111015.22222222222,72.0,0.5694444444444444,0.09722222222222222,0.0,,,1.0,27.4,27.4,0.0,32740700.0,17.304129510252924
MDV,Maldives,38.0,56.93,98.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,529676.0,13.180020777840866
MEX,Mexico,26.0,47.98,95.0,55.13359045460346,647010.4,8986.255555555555,72.0,0.20833333333333334,0.3611111111111111,9.0,0.8888888888888888,0.0,40.0,474.62250000000006,18984.9,11.0,131947000.0,18.697910884770337
MKD,North Macedonia,40.0,74.35,98.0,51.86011906911041,48979.0,3767.6153846153848,13.0,0.6923076923076923,0.0,0.0,,,7.0,208.34285714285716,1458.4,5.0,1813790.0,14.410929136693383
MLI,Mali,27.0,52.29,31.0,,1106665.0,25151.477272727272,44.0,0.6590909090909091,0.18181818181818182,0.0,,,0.0,0.0,0.0,0.0,25198800.0,17.04230693230021
MLT,Malta,46.0,59.76,95.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,545405.0,13.209283916935028
MMR,Myanmar,16.0,28.26,89.0,,1983479.68,19071.92,104.0,0.5576923076923077,0.08653846153846154,0.0,,,1.0,6.3,6.3,0.0,54850600.0,17.820123683550023
MNE,Montenegro,46.0,74.28,99.0,,0.0,0.0,0.0,,,0.0,,,5.0,466.2,2331.0,2.0,632729.0,13.357797489393564
MNG,Mongolia,33.0,59.33,99.0,50.103514724760025,1058417.31,19243.951090909093,55.0,0.16363636363636364,0.8363636363636363,0.0,,,3.0,501.0,1503.0,5.0,3517100.0,15.073147344375755
MOZ,Mozambique,25.0,56.13,63.0,,4790219.12,27689.127861271678,173.0,0.7861271676300579,0.09248554913294797,0.0,,,3.0,73.23333333333333,219.7,1.0,35631700.0,17.38874624904555
MRT,Mauritania,30.0,59.45,67.0,,132701.0,11058.416666666666,12.0,0.75,0.16666666666666666,0.0,,,0.0,0.0,0.0,0.0,5315060.0,15.486054858499735
MUS,Mauritius,51.0,65.56,92.0,,12500.0,2500.0,5.0,1.0,0.0,0.0,,,3.0,346.6666666666667,1040.0,0.0,1268280.0,14.053172209791393
MWI,Malawi,34.0,60.34,68.0,48.52633578116219,329427.0,10294.59375,32.0,0.8125,0.15625,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22216100.0,16.916327809218995
MYS,Malaysia,50.0,62.83,95.0,56.75680396533623,15792898.3,100591.70891719745,157.0,0.8089171974522293,0.0,0.0,,,2.0,2.65,5.3,0.0,35977800.0,17.398412639536623
NAM,Namibia,49.0,80.91,92.0,,118458.0,5922.9,20.0,0.85,0.05,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3092820.0,14.944593854047472
NER,Niger,34.0,66.84,38.0,,573502.0,31861.222222222223,18.0,0.8333333333333334,0.1111111111111111,0.0,,,0.0,0.0,0.0,0.0,27917800.0,17.14477503619223
NGA,Nigeria,26.0,49.56,62.0,45.08428464901839,5248762.0,33862.98064516129,155.0,0.9548387096774194,0.0,0.0,,,2.0,1439.0,2878.0,4.0,237528000.0,19.285796069226773
NIC,Nicaragua,14.0,37.09,83.0,30.925128364997427,5640162.59,49912.943274336285,113.0,0.504424778761062,0.2743362831858407,0.0,,,2.0,394.0,788.0,2.0,7007500.0,15.76249156202108
NLD,Netherlands,78.0,87.0,,85.75948328477185,0.0,0.0,0.0,,,7.0,0.5714285714285714,0.7142857142857143,2.0,914.45,1828.9,0.0,18346800.0,16.724965730336706
NOR,Norway,81.0,95.18,,89.81010532677112,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,533.9,533.9,3.0,5623070.0,15.542388336067562
NPL,Nepal,34.0,57.89,71.0,50.71240008264969,68123.04,933.1923287671232,73.0,0.6301369863013698,0.0,0.0,,,1.0,348.0,348.0,0.0,29618100.0,17.203896218899093
NZL,New Zealand,83.0,84.23,,86.7049475534139,0.0,0.0,0.0,,,27.0,0.7777777777777778,0.4444444444444444,0.0,0.0,0.0,0.0,5251900.0,15.474100473857979
OMN,Oman,55.0,37.87,97.0,,0.0,0.0,0.0,,,0.0,,,2.0,371.4,742.8,1.0,5494690.0,15.51929272930582
PAK,Pakistan,27.0,39.95,57.99999999999999,46.0622661990643,2321652.36,68283.89294117647,34.0,0.38235294117647056,0.08823529411764706,1.0,1.0,0.0,9.0,1466.8111111111111,13201.3,1.0,255220000.0,19.357636476270105
PAN,Panama,33.0,63.67,96.0,45.27424564179952,71573.0,1883.5,38.0,0.9210526315789473,0.05263157894736842,1.0,1.0,1.0,13.0,290.3076923076923,3774.0,1.0,4571190.0,15.335284122846872
PER,Peru,31.0,52.74,94.0,63.81670762310051,19098418.32,117168.21055214724,163.0,0.4233128834355828,0.4539877300613497,3.0,0.6666666666666666,0.0,21.0,2637.709523809524,55391.9,10.0,34576700.0,17.358690602780698
PHL,Philippines,33.0,46.21,96.0,56.3936204816924,9253800.45,17427.119491525424,531.0,0.3182674199623352,0.4067796610169492,0.0,,,5.0,236.2,1181.0,2.0,116787000.0,18.57586232079408
PNG,Papua New Guinea,31.0,67.62,64.0,,4824007.5600000005,58120.5730120482,83.0,0.9397590361445783,0.0,2.0,0.5,0.5,0.0,0.0,0.0,1.0,10762800.0,16.191606301894094
POL,Poland,53.0,67.66,100.0,78.40717800379142,0.0,0.0,0.0,,,2.0,0.5,0.0,28.0,664.775,18613.7,7.0,38140900.0,17.45679775513134
PRK,"Korea, North",15.0,21.72,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,26571000.0,17.09533095345983
PRT,Portugal,57.0,84.6,97.0,71.32494127026034,0.0,0.0,0.0,,,2.0,0.5,0.5,0.0,0.0,0.0,0.0,10411800.0,16.15845033630665
PRY,Paraguay,24.0,55.96,95.0,,1353867.6,28205.575,48.0,0.8958333333333334,0.0625,0.0,,,3.0,32.96666666666667,98.9,0.0,7013080.0,15.763287534840266
PSE,,,37.86,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,5589620.0,15.536421864287542
QAT,Qatar,59.0,55.28,94.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,3115890.0,14.952025383680851
ROU,Romania,46.0,69.04,99.0,58.00372004120108,2547092.45,8752.89501718213,291.0,0.8316151202749141,0.020618556701030927,4.0,0.75,0.75,18.0,481.95000000000005,8675.1,2.0,18908600.0,16.755127402991754
RUS,Russia,22.0,34.77,100.0,,142884954.49,154470.2210702703,925.0,0.9632432432432433,0.0,1.0,0.0,1.0,21.0,7039.85238095238,147836.9,8.0,143997000.0,18.785303023989925
RWA,Rwanda,57.0,46.58,76.0,,58059.0,4466.076923076923,13.0,0.9230769230769231,0.0,0.0,,,1.0,95.0,95.0,1.0,14569300.0,16.494427133091367
SAU,Saudi Arabia,59.0,32.43,98.0,,0.0,0.0,0.0,,,0.0,,,2.0,785.3,1570.6,0.0,34566300.0,17.35838977695369
SDN,Sudan,15.0,40.83,61.0,,4776738.0,91860.34615384616,52.0,1.0,0.0,0.0,,,1.0,35.0,35.0,0.0,51662100.0,17.760234995212265
SEN,Senegal,45.0,55.82,57.99999999999999,57.289066362272536,1938161.95,10309.372074468085,188.0,0.7659574468085106,0.11702127659574468,0.0,,,1.0,44.11,44.11,0.0,18932000.0,16.756364170008275
SGP,Singapore,84.0,47.88,97.0,73.0273946535808,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,5870750.0,15.585492951956061
SLB,Solomon Islands,43.0,,77.0,,218006.64,9083.61,24.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,838645.0,13.63954277314245
SLE,Sierra Leone,33.0,62.55,49.0,55.25864798935428,3729843.96,56512.78727272727,66.0,0.8333333333333334,0.15151515151515152,0.0,,,0.0,0.0,0.0,1.0,8819790.0,15.992508618175712
SLV,El Salvador,30.0,51.36,90.0,49.64718775404538,207.0,207.0,1.0,0.0,0.0,0.0,,,3.0,178.66666666666666,536.0,2.0,6365500.0,15.666403341483836
SOM,Somalia,9.0,44.24,41.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,19654700.0,16.79382705342983
SRB,Serbia,35.0,59.16,99.0,48.09472212934714,885134.5,7630.4698275862065,116.0,0.5344827586206896,0.3879310344827586,0.0,,,7.0,63.214285714285715,442.5,4.0,6689040.0,15.715980924049775
SSD,South Sudan,8.0,50.62,35.0,,3967209.0,158688.36,25.0,0.96,0.0,0.0,,,0.0,0.0,0.0,0.0,12188800.0,16.316028055266422
STP,Sao Tome and Principe,45.0,,94.0,,4917.0,4917.0,1.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,240254.0,12.389451976017561
SUR,Suriname,40.0,70.62,95.0,,68140.0,13628.0,5.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,639850.0,13.368989052865741
SVK,Slovakia,49.0,83.22,,,0.0,0.0,0.0,,,0.0,,,10.0,615.5,6155.0,2.0,5474880.0,15.51568091561842
SVN,Slovenia,60.0,70.59,100.0,64.21177213092889,0.0,0.0,0.0,,,0.0,,,3.0,203.33333333333334,610.0,2.0,2117070.0,14.565543615229297
SWE,Sweden,80.0,88.15,,91.62598824751475,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,568.9,568.9,0.0,10656600.0,16.181689976483472
SWZ,Eswatini,27.0,52.66,89.0,,71559.7,6505.427272727273,11.0,0.6363636363636364,0.09090909090909091,0.0,,,0.0,0.0,0.0,0.0,1256170.0,14.043577967169725
SYC,Seychelles,72.0,75.71,96.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,132779.0,11.796441370990083
SYR,Syria,12.0,27.22,86.0,,0.0,0.0,0.0,,,0.0,,,1.0,88.4,88.4,0.0,25620400.0,17.05889946711348
TCD,Chad,21.0,53.73,27.0,,21000.0,7000.0,3.0,0.3333333333333333,0.6666666666666666,0.0,,,0.0,0.0,0.0,0.0,21003700.0,16.86020917064417
TGO,Togo,32.0,63.06,67.0,,4500.0,2250.0,2.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,9721610.0,16.08986180058027
THA,Thailand,34.0,55.24,94.0,53.46279579107712,262143.27,5349.862653061225,49.0,0.32653061224489793,0.0,0.0,,,1.0,162.8,162.8,1.0,71619900.0,18.086883526275557
TJK,Tajikistan,19.0,39.06,100.0,,909.0,909.0,1.0,1.0,0.0,0.0,,,2.0,119.8,239.6,2.0,10786700.0,16.193824451716537
TKM,Turkmenistan,17.0,25.82,99.0,,0.0,0.0,0.0,,,0.0,,,12.0,261.65000000000003,3139.8,2.0,7618850.0,15.846135997638294
TLS,Timor-Leste,44.0,84.49,,,2053000.0,128312.5,16.0,0.625,0.0,0.0,,,0.0,0.0,0.0,0.0,1418520.0,14.165124632532422
TON,,,71.29,99.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,103742.0,11.549662326686201
TTO,Trinidad and Tobago,41.0,76.54,98.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,1.0,1511160.0,14.228388125787891
TUN,Tunisia,39.0,50.11,84.0,57.533002202628126,6389.0,1597.25,4.0,0.75,0.0,0.0,,,1.0,67.8,67.8,1.0,12348600.0,16.329053254288606
TUR,Turkey,34.0,33.97,97.0,47.36824821320826,82532.21,4585.1227777777785,18.0,0.2222222222222222,0.0,1.0,0.0,1.0,13.0,3746.223076923077,48700.9,3.0,87685400.0,18.289265966858782
TWN,Taiwan,67.0,75.54,99.0,,0.0,0.0,0.0,,,4.0,0.25,0.75,0.0,0.0,0.0,0.0,23112800.0,16.95589713458246
TZA,Tanzania,41.0,44.02,82.0,54.61744134229054,1714203.59,13497.666062992126,127.0,0.7874015748031497,0.09448818897637795,0.0,,,5.0,66.76,333.8,6.0,70545900.0,18.071774119762175
UGA,Uganda,26.0,46.08,81.0,43.41433887665337,1350593.25,15347.650568181818,88.0,0.8181818181818182,0.07954545454545454,1.0,0.0,0.0,0.0,0.0,0.0,1.0,51384900.0,17.754854912946197
UKR,Ukraine,35.0,61.19,100.0,36.12442225458212,98782942.74,21710.536865934064,4550.0,0.9881318681318682,0.0,0.0,,,22.0,1067.2227272727273,23478.9,6.0,38980400.0,17.47856951366369
URY,Uruguay,76.0,70.33,99.0,70.38678255894597,1782808.6,16979.129523809526,105.0,0.9619047619047619,0.009523809523809525,0.0,,,4.0,930.8,3723.2,1.0,3384690.0,15.034772879632547
USA,United States,65.0,71.22,,76.85695671443429,0.0,0.0,0.0,,,969.0,0.0,0.5356037151702786,23.0,1803.4217391304346,41478.7,5.0,347276000.0,19.665630410805885
UZB,Uzbekistan,32.0,45.73,100.0,23.71280701002755,869553.46,13802.435873015873,63.0,0.9206349206349206,0.0,0.0,,,6.0,380.06666666666666,2280.4,2.0,37053400.0,17.427870673377196
VCT,Saint Vincent and the Grenadines,63.0,,97.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,99924.0,11.512165176023819
VEN,Venezuela,10.0,36.99,98.0,,300000.0,60000.0,5.0,1.0,0.0,0.0,,,45.0,1564.7355555555557,70413.1,22.0,28516900.0,17.166007451950396
VNM,Vietnam,40.0,24.58,96.0,40.39741491778947,1401682.7,6429.737155963303,218.0,0.23394495412844038,0.009174311926605505,0.0,,,6.0,1327.1666666666667,7963.0,0.0,101599000.0,18.436544250540532
VUT,Vanuatu,50.0,,89.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,335169.0,12.722390161213093
WSM,,,82.15,99.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,219306.0,12.298223293812828
XKX,,,68.38,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,
YEM,Yemen,13.0,32.78,70.0,,0.0,0.0,0.0,,,0.0,,,2.0,181.8,363.6,0.0,41773900.0,17.54778230056105
ZAF,South Africa,41.0,78.6,90.0,62.29821253822355,1591131.4,16926.929787234043,94.0,0.3829787234042553,0.010638297872340425,6.0,0.3333333333333333,0.5,1.0,375.0,375.0,1.0,64747300.0,17.9860025588328
ZMB,Zambia,39.0,59.41,88.0,50.809257417315465,2094243.12,21369.827755102044,98.0,0.7857142857142857,0.10204081632653061,0.0,,,0.0,0.0,0.0,0.0,21913900.0,16.902631696644193
ZWE,Zimbabwe,21.0,48.17,90.0,25.02011693899971,658089.0,26323.56,25.0,0.8,0.08,0.0,,,2.0,180.5,361.0,3.0,16950800.0,16.645825588317077
ZWE,Zimbabwe,21.0,48.17,90.0,25.02011693899971,658089.0,26323.56,25.0,0.8,0.08,0.0,,,2.0,180.5,361.0,3.0,16950800.0,16.645825588317077
